header: 
  seq: 23050
  stamp: 
    secs: 1366712436
    nsecs: 514947904
  frame_id: ardrone_base_frontcam
height: 360
width: 640
encoding: rgb8
is_bigendian: 0
step: 1920
